# Desmos 3D Format - Boundary Surface Probe
# Copy and paste the lists below into Desmos 3D

# Boundary Points (x*)
# Paste these as three separate lists, then use (B_x, B_y, B_z) to plot


N_x = [0.440204, 0.492555, 0.492713, 0.492389, 0.491601, 0.490373, 0.488726, 0.486683, 0.48427, 0.481509, 0.478424, 0.475041, 0.471383, 0.467474, 0.463339, 0.459004, 0.454494, 0.449835, 0.540678, 0.539733, 0.537977, 0.535479, 0.532297, 0.528488, 0.5241, 0.519178, 0.513761, 0.507883, 0.501577, 0.494872, 0.487792, 0.480363, 0.472607, 0.464548, 0.45621, 0.585378, 0.582342, 0.578368, 0.573561, 0.568008, 0.561783, 0.554944, 0.54754, 0.53961, 0.531184, 0.522288, 0.51294, 0.503155, 0.492943, 0.482315, 0.471276, 0.459834, 0.627484, 0.621655, 0.614949, 0.60748, 0.599336, 0.590584, 0.581273, 0.57144, 0.561108, 0.550294, 0.539003, 0.527238, 0.514994, 0.502263, 0.489031, 0.475285, 0.461008, 0.667747, 0.658687, 0.64895, 0.638626, 0.627777, 0.616445, 0.604654, 0.592416, 0.579731, 0.566592, 0.552982, 0.538879, 0.524255, 0.509076, 0.493307, 0.476907, 0.459834, 0.706781, 0.694306, 0.681413, 0.668147, 0.654532, 0.640575, 0.626269, 0.611595, 0.596527, 0.58103, 0.565059, 0.548568, 0.5315, 0.513795, 0.495391, 0.476218, 0.45621, 0.745009, 0.72921, 0.713204, 0.696999, 0.680588, 0.663949, 0.647045, 0.629833, 0.612259, 0.594259, 0.575766, 0.556702, 0.536986, 0.516532, 0.495249, 0.473047, 0.449835, 0.782586, 0.763881, 0.745009, 0.725979, 0.706781, 0.687386, 0.667747, 0.647803, 0.627484, 0.606706, 0.585378, 0.563403, 0.540678, 0.517097, 0.492555, 0.466953, 0.440204]

N_y = [0.440204, 0.449835, 0.454494, 0.459004, 0.463339, 0.467474, 0.471383, 0.475041, 0.478424, 0.481509, 0.48427, 0.486683, 0.488726, 0.490373, 0.491601, 0.492389, 0.492713, 0.492555, 0.45621, 0.464548, 0.472607, 0.480363, 0.487792, 0.494872, 0.501577, 0.507883, 0.513761, 0.519178, 0.5241, 0.528488, 0.532297, 0.535479, 0.537977, 0.539733, 0.540678, 0.459834, 0.471276, 0.482315, 0.492943, 0.503155, 0.51294, 0.522288, 0.531184, 0.53961, 0.54754, 0.554944, 0.561783, 0.568008, 0.573561, 0.578368, 0.582342, 0.585378, 0.461008, 0.475285, 0.489031, 0.502263, 0.514994, 0.527238, 0.539003, 0.550294, 0.561108, 0.57144, 0.581273, 0.590584, 0.599336, 0.60748, 0.614949, 0.621655, 0.627484, 0.459834, 0.476907, 0.493307, 0.509076, 0.524255, 0.538879, 0.552982, 0.566592, 0.579731, 0.592416, 0.604654, 0.616445, 0.627777, 0.638626, 0.64895, 0.658687, 0.667747, 0.45621, 0.476218, 0.495391, 0.513795, 0.5315, 0.548568, 0.565059, 0.58103, 0.596527, 0.611595, 0.626269, 0.640575, 0.654532, 0.668147, 0.681413, 0.694306, 0.706781, 0.449835, 0.473047, 0.495249, 0.516532, 0.536986, 0.556702, 0.575766, 0.594259, 0.612259, 0.629833, 0.647045, 0.663949, 0.680588, 0.696999, 0.713204, 0.72921, 0.745009, 0.440204, 0.466953, 0.492555, 0.517097, 0.540678, 0.563403, 0.585378, 0.606706, 0.627484, 0.647803, 0.667747, 0.687386, 0.706781, 0.725979, 0.745009, 0.763881, 0.782586]

N_z = [0.782586, 0.745009, 0.742071, 0.739506, 0.737323, 0.735529, 0.734129, 0.733127, 0.732525, 0.732324, 0.732525, 0.733127, 0.734129, 0.735529, 0.737323, 0.739506, 0.742071, 0.745009, 0.706781, 0.702057, 0.698013, 0.694632, 0.691895, 0.689784, 0.688287, 0.687393, 0.687095, 0.687393, 0.688287, 0.689784, 0.691895, 0.694632, 0.698013, 0.702057, 0.706781, 0.667747, 0.662402, 0.657923, 0.654244, 0.651308, 0.649071, 0.647497, 0.646563, 0.646253, 0.646563, 0.647497, 0.649071, 0.651308, 0.654244, 0.657923, 0.662402, 0.667747, 0.627484, 0.622615, 0.618616, 0.615386, 0.612843, 0.610925, 0.609587, 0.608797, 0.608535, 0.608797, 0.609587, 0.610925, 0.612843, 0.615386, 0.618616, 0.622615, 0.627484, 0.585378, 0.581973, 0.579234, 0.57706, 0.575372, 0.574112, 0.57324, 0.572728, 0.572559, 0.572728, 0.57324, 0.574112, 0.575372, 0.57706, 0.579234, 0.581973, 0.585378, 0.540678, 0.539588, 0.538762, 0.538139, 0.537676, 0.537342, 0.537117, 0.536988, 0.536945, 0.536988, 0.537117, 0.537342, 0.537676, 0.538139, 0.538762, 0.539588, 0.540678, 0.492555, 0.494449, 0.496053, 0.49738, 0.498443, 0.499255, 0.499826, 0.500166, 0.500278, 0.500166, 0.499826, 0.499255, 0.498443, 0.49738, 0.496053, 0.494449, 0.492555, 0.440204, 0.445466, 0.449835, 0.453393, 0.45621, 0.458342, 0.459834, 0.460716, 0.461008, 0.460716, 0.459834, 0.458342, 0.45621, 0.453393, 0.449835, 0.445466, 0.440204]

# Normal vector endpoints (B + 0.1*N) for visualization
E_x = [0.04402, 0.093604, 0.092973, 0.091935, 0.090508, 0.08871, 0.086559, 0.084075, 0.081275, 0.078177, 0.0748, 0.071162, 0.067282, 0.06318, 0.058877, 0.054393, 0.049754, 0.044984, 0.135496, 0.1335, 0.130894, 0.12772, 0.124015, 0.11981, 0.115133, 0.110003, 0.10444, 0.098458, 0.092068, 0.085279, 0.078099, 0.070536, 0.062596, 0.054288, 0.045621, 0.172235, 0.168397, 0.16391, 0.158831, 0.153201, 0.147051, 0.140402, 0.133268, 0.125652, 0.117553, 0.108962, 0.099866, 0.090246, 0.080076, 0.069331, 0.057978, 0.045983, 0.205606, 0.199619, 0.193073, 0.186017, 0.178481, 0.170481, 0.162022, 0.153096, 0.14369, 0.133776, 0.12332, 0.11228, 0.100603, 0.088226, 0.075076, 0.061066, 0.046101, 0.236934, 0.22861, 0.219905, 0.210841, 0.201422, 0.191637, 0.181467, 0.17088, 0.159835, 0.148279, 0.136149, 0.12337, 0.109854, 0.095493, 0.080164, 0.063719, 0.045983, 0.267263, 0.256505, 0.245591, 0.234504, 0.223211, 0.211672, 0.199837, 0.187645, 0.175029, 0.161907, 0.148187, 0.133758, 0.118495, 0.102247, 0.084836, 0.066047, 0.045621, 0.297456, 0.28426, 0.271133, 0.258017, 0.244845, 0.231546, 0.218039, 0.204238, 0.190045, 0.17535, 0.160031, 0.143945, 0.126926, 0.108779, 0.08927, 0.06812, 0.044984, 0.328259, 0.312738, 0.297456, 0.282328, 0.267263, 0.252166, 0.236934, 0.221455, 0.205606, 0.18925, 0.172235, 0.154385, 0.135496, 0.11533, 0.093604, 0.069974, 0.04402]

E_y = [0.04402, 0.044984, 0.049754, 0.054393, 0.058877, 0.06318, 0.067282, 0.071162, 0.0748, 0.078177, 0.081275, 0.084075, 0.086559, 0.08871, 0.090508, 0.091935, 0.092973, 0.093604, 0.045621, 0.054288, 0.062596, 0.070536, 0.078099, 0.085279, 0.092068, 0.098458, 0.10444, 0.110003, 0.115133, 0.11981, 0.124015, 0.12772, 0.130894, 0.1335, 0.135496, 0.045983, 0.057978, 0.069331, 0.080076, 0.090246, 0.099866, 0.108962, 0.117553, 0.125652, 0.133268, 0.140402, 0.147051, 0.153201, 0.158831, 0.16391, 0.168397, 0.172235, 0.046101, 0.061066, 0.075076, 0.088226, 0.100603, 0.11228, 0.12332, 0.133776, 0.14369, 0.153096, 0.162022, 0.170481, 0.178481, 0.186017, 0.193073, 0.199619, 0.205606, 0.045983, 0.063719, 0.080164, 0.095493, 0.109854, 0.12337, 0.136149, 0.148279, 0.159835, 0.17088, 0.181467, 0.191637, 0.201422, 0.210841, 0.219905, 0.22861, 0.236934, 0.045621, 0.066047, 0.084836, 0.102247, 0.118495, 0.133758, 0.148187, 0.161907, 0.175029, 0.187645, 0.199837, 0.211672, 0.223211, 0.234504, 0.245591, 0.256505, 0.267263, 0.044984, 0.06812, 0.08927, 0.108779, 0.126926, 0.143945, 0.160031, 0.17535, 0.190045, 0.204238, 0.218039, 0.231546, 0.244845, 0.258017, 0.271133, 0.28426, 0.297456, 0.04402, 0.069974, 0.093604, 0.11533, 0.135496, 0.154385, 0.172235, 0.18925, 0.205606, 0.221455, 0.236934, 0.252166, 0.267263, 0.282328, 0.297456, 0.312738, 0.328259]

E_z = [0.328259, 0.297456, 0.294973, 0.292803, 0.290954, 0.289433, 0.288245, 0.287394, 0.286882, 0.286711, 0.286882, 0.287394, 0.288245, 0.289433, 0.290954, 0.292803, 0.294973, 0.297456, 0.267263, 0.26313, 0.259575, 0.256588, 0.25416, 0.252282, 0.250947, 0.250148, 0.249882, 0.250148, 0.250947, 0.252282, 0.25416, 0.256588, 0.259575, 0.26313, 0.267263, 0.236934, 0.231908, 0.227653, 0.224126, 0.22129, 0.219116, 0.21758, 0.216665, 0.216361, 0.216665, 0.21758, 0.219116, 0.22129, 0.224126, 0.227653, 0.231908, 0.236934, 0.205606, 0.20038, 0.196018, 0.192445, 0.189599, 0.187433, 0.185911, 0.185008, 0.184708, 0.185008, 0.185911, 0.187433, 0.189599, 0.192445, 0.196018, 0.20038, 0.205606, 0.172235, 0.167464, 0.163527, 0.160333, 0.157809, 0.155899, 0.154562, 0.153771, 0.15351, 0.153771, 0.154562, 0.155899, 0.157809, 0.160333, 0.163527, 0.167464, 0.172235, 0.135496, 0.131822, 0.128818, 0.126398, 0.124497, 0.123065, 0.122066, 0.121476, 0.12128, 0.121476, 0.122066, 0.123065, 0.124497, 0.126398, 0.128818, 0.131822, 0.135496, 0.093604, 0.091686, 0.090129, 0.088882, 0.087907, 0.087174, 0.086665, 0.086364, 0.086265, 0.086364, 0.086665, 0.087174, 0.087907, 0.088882, 0.090129, 0.091686, 0.093604, 0.04402, 0.044547, 0.044984, 0.045339, 0.045621, 0.045834, 0.045983, 0.046072, 0.046101, 0.046072, 0.045983, 0.045834, 0.045621, 0.045339, 0.044984, 0.044547, 0.04402]

# Individual boundary points with normals (for manual entry):
# P_0 = (0.000000, 0.000000, 0.250000), normal = (0.440204, 0.440204, 0.782586)
# P_1 = (0.044349, 0.000000, 0.222955), normal = (0.492555, 0.449835, 0.745009)
# P_2 = (0.043702, 0.004304, 0.220766), normal = (0.492713, 0.454494, 0.742071)
# P_3 = (0.042696, 0.008493, 0.218852), normal = (0.492389, 0.459004, 0.739506)
# P_4 = (0.041348, 0.012543, 0.217221), normal = (0.491601, 0.463339, 0.737323)
# P_5 = (0.039672, 0.016433, 0.215880), normal = (0.490373, 0.467474, 0.735529)
# P_6 = (0.037687, 0.020144, 0.214832), normal = (0.488726, 0.471383, 0.734129)
# P_7 = (0.035407, 0.023658, 0.214081), normal = (0.486683, 0.475041, 0.733127)
# P_8 = (0.032848, 0.026958, 0.213630), normal = (0.484270, 0.478424, 0.732525)
# P_9 = (0.030026, 0.030026, 0.213479), normal = (0.481509, 0.481509, 0.732324)
# P_10 = (0.026958, 0.032848, 0.213630), normal = (0.478424, 0.484270, 0.732525)
# P_11 = (0.023658, 0.035407, 0.214081), normal = (0.475041, 0.486683, 0.733127)
# P_12 = (0.020144, 0.037687, 0.214832), normal = (0.471383, 0.488726, 0.734129)
# P_13 = (0.016433, 0.039672, 0.215880), normal = (0.467474, 0.490373, 0.735529)
# P_14 = (0.012543, 0.041348, 0.217221), normal = (0.463339, 0.491601, 0.737323)
# P_15 = (0.008493, 0.042696, 0.218852), normal = (0.459004, 0.492389, 0.739506)
# P_16 = (0.004304, 0.043702, 0.220766), normal = (0.454494, 0.492713, 0.742071)
# P_17 = (0.000000, 0.044349, 0.222955), normal = (0.449835, 0.492555, 0.745009)
# P_18 = (0.081428, 0.000000, 0.196585), normal = (0.540678, 0.456210, 0.706781)
# P_19 = (0.079527, 0.007833, 0.192924), normal = (0.539733, 0.464548, 0.702057)
# P_20 = (0.077096, 0.015335, 0.189773), normal = (0.537977, 0.472607, 0.698013)
# P_21 = (0.074172, 0.022500, 0.187125), normal = (0.535479, 0.480363, 0.694632)
# P_22 = (0.070785, 0.029320, 0.184971), normal = (0.532297, 0.487792, 0.691895)
# P_23 = (0.066962, 0.035792, 0.183304), normal = (0.528488, 0.494872, 0.689784)
# P_24 = (0.062723, 0.041910, 0.182118), normal = (0.524100, 0.501577, 0.688287)
# P_25 = (0.058085, 0.047669, 0.181408), normal = (0.519178, 0.507883, 0.687393)
# P_26 = (0.053064, 0.053064, 0.181172), normal = (0.513761, 0.513761, 0.687095)
# P_27 = (0.047669, 0.058085, 0.181408), normal = (0.507883, 0.519178, 0.687393)
# P_28 = (0.041910, 0.062723, 0.182118), normal = (0.501577, 0.524100, 0.688287)
# P_29 = (0.035792, 0.066962, 0.183304), normal = (0.494872, 0.528488, 0.689784)
# P_30 = (0.029320, 0.070785, 0.184971), normal = (0.487792, 0.532297, 0.691895)
# P_31 = (0.022500, 0.074172, 0.187125), normal = (0.480363, 0.535479, 0.694632)
# P_32 = (0.015335, 0.077096, 0.189773), normal = (0.472607, 0.537977, 0.698013)
# P_33 = (0.007833, 0.079527, 0.192924), normal = (0.464548, 0.539733, 0.702057)
# P_34 = (0.000000, 0.081428, 0.196585), normal = (0.456210, 0.540678, 0.706781)
# P_35 = (0.113697, 0.000000, 0.170160), normal = (0.585378, 0.459834, 0.667747)
# P_36 = (0.110163, 0.010850, 0.165668), normal = (0.582342, 0.471276, 0.662402)
# P_37 = (0.106074, 0.021099, 0.161861), normal = (0.578368, 0.482315, 0.657923)
# P_38 = (0.101475, 0.030782, 0.158701), normal = (0.573561, 0.492943, 0.654244)
# P_39 = (0.096400, 0.039930, 0.156160), normal = (0.568008, 0.503155, 0.651308)
# P_40 = (0.090873, 0.048572, 0.154209), normal = (0.561783, 0.512940, 0.649071)
# P_41 = (0.084908, 0.056734, 0.152830), normal = (0.554944, 0.522288, 0.647497)
# P_42 = (0.078514, 0.064435, 0.152009), normal = (0.547540, 0.531184, 0.646563)
# P_43 = (0.071691, 0.071691, 0.151736), normal = (0.539610, 0.539610, 0.646253)
# P_44 = (0.064435, 0.078514, 0.152009), normal = (0.531184, 0.547540, 0.646563)
# P_45 = (0.056734, 0.084908, 0.152830), normal = (0.522288, 0.554944, 0.647497)
# P_46 = (0.048572, 0.090873, 0.154209), normal = (0.512940, 0.561783, 0.649071)
# P_47 = (0.039930, 0.096400, 0.156160), normal = (0.503155, 0.568008, 0.651308)
# P_48 = (0.030782, 0.101475, 0.158701), normal = (0.492943, 0.573561, 0.654244)
# P_49 = (0.021099, 0.106074, 0.161861), normal = (0.482315, 0.578368, 0.657923)
# P_50 = (0.010850, 0.110163, 0.165668), normal = (0.471276, 0.582342, 0.662402)
# P_51 = (0.000000, 0.113697, 0.170160), normal = (0.459834, 0.585378, 0.667747)
# P_52 = (0.142857, 0.000000, 0.142857), normal = (0.627484, 0.461008, 0.627484)
# P_53 = (0.137453, 0.013538, 0.138118), normal = (0.621655, 0.475285, 0.622615)
# P_54 = (0.131578, 0.026173, 0.134156), normal = (0.614949, 0.489031, 0.618616)
# P_55 = (0.125269, 0.038000, 0.130906), normal = (0.607480, 0.502263, 0.615386)
# P_56 = (0.118547, 0.049104, 0.128315), normal = (0.599336, 0.514994, 0.612843)
# P_57 = (0.111423, 0.059557, 0.126341), normal = (0.590584, 0.527238, 0.610925)
# P_58 = (0.103894, 0.069420, 0.124953), normal = (0.581273, 0.539003, 0.609587)
# P_59 = (0.095952, 0.078746, 0.124128), normal = (0.571440, 0.550294, 0.608797)
# P_60 = (0.087579, 0.087579, 0.123855), normal = (0.561108, 0.561108, 0.608535)
# P_61 = (0.078746, 0.095952, 0.124128), normal = (0.550294, 0.571440, 0.608797)
# P_62 = (0.069420, 0.103894, 0.124953), normal = (0.539003, 0.581273, 0.609587)
# P_63 = (0.059557, 0.111423, 0.126341), normal = (0.527238, 0.590584, 0.610925)
# P_64 = (0.049104, 0.118547, 0.128315), normal = (0.514994, 0.599336, 0.612843)
# P_65 = (0.038000, 0.125269, 0.130906), normal = (0.502263, 0.607480, 0.615386)
# P_66 = (0.026173, 0.131578, 0.134156), normal = (0.489031, 0.614949, 0.618616)
# P_67 = (0.013538, 0.137453, 0.138118), normal = (0.475285, 0.621655, 0.622615)
# P_68 = (0.000000, 0.142857, 0.142857), normal = (0.461008, 0.627484, 0.627484)
# P_69 = (0.170160, 0.000000, 0.113697), normal = (0.667747, 0.459834, 0.585378)
# P_70 = (0.162741, 0.016029, 0.109266), normal = (0.658687, 0.476907, 0.581973)
# P_71 = (0.155010, 0.030833, 0.105604), normal = (0.648950, 0.493307, 0.579234)
# P_72 = (0.146979, 0.044585, 0.102627), normal = (0.638626, 0.509076, 0.577060)
# P_73 = (0.138644, 0.057428, 0.100272), normal = (0.627777, 0.524255, 0.575372)
# P_74 = (0.129993, 0.069482, 0.098488), normal = (0.616445, 0.538879, 0.574112)
# P_75 = (0.121002, 0.080851, 0.097238), normal = (0.604654, 0.552982, 0.573240)
# P_76 = (0.111639, 0.091619, 0.096499), normal = (0.592416, 0.566592, 0.572728)
# P_77 = (0.101862, 0.101862, 0.096254), normal = (0.579731, 0.579731, 0.572559)
# P_78 = (0.091619, 0.111639, 0.096499), normal = (0.566592, 0.592416, 0.572728)
# P_79 = (0.080851, 0.121002, 0.097238), normal = (0.552982, 0.604654, 0.573240)
# P_80 = (0.069482, 0.129993, 0.098488), normal = (0.538879, 0.616445, 0.574112)
# P_81 = (0.057428, 0.138644, 0.100272), normal = (0.524255, 0.627777, 0.575372)
# P_82 = (0.044585, 0.146979, 0.102627), normal = (0.509076, 0.638626, 0.577060)
# P_83 = (0.030833, 0.155010, 0.105604), normal = (0.493307, 0.648950, 0.579234)
# P_84 = (0.016029, 0.162741, 0.109266), normal = (0.476907, 0.658687, 0.581973)
# P_85 = (0.000000, 0.170160, 0.113697), normal = (0.459834, 0.667747, 0.585378)
# P_86 = (0.196585, 0.000000, 0.081428), normal = (0.706781, 0.456210, 0.540678)
# P_87 = (0.187074, 0.018425, 0.077863), normal = (0.694306, 0.476218, 0.539588)
# P_88 = (0.177450, 0.035297, 0.074942), normal = (0.681413, 0.495391, 0.538762)
# P_89 = (0.167689, 0.050868, 0.072584), normal = (0.668147, 0.513795, 0.538139)
# P_90 = (0.157758, 0.065345, 0.070729), normal = (0.654532, 0.531500, 0.537676)
# P_91 = (0.147614, 0.078902, 0.069330), normal = (0.640575, 0.548568, 0.537342)
# P_92 = (0.137210, 0.091681, 0.068354), normal = (0.626269, 0.565059, 0.537117)
# P_93 = (0.126486, 0.103804, 0.067777), normal = (0.611595, 0.581030, 0.536988)
# P_94 = (0.115376, 0.115376, 0.067586), normal = (0.596527, 0.596527, 0.536945)
# P_95 = (0.103804, 0.126486, 0.067777), normal = (0.581030, 0.611595, 0.536988)
# P_96 = (0.091681, 0.137210, 0.068354), normal = (0.565059, 0.626269, 0.537117)
# P_97 = (0.078902, 0.147614, 0.069330), normal = (0.548568, 0.640575, 0.537342)
# P_98 = (0.065345, 0.157758, 0.070729), normal = (0.531500, 0.654532, 0.537676)
# P_99 = (0.050868, 0.167689, 0.072584), normal = (0.513795, 0.668147, 0.538139)
# P_100 = (0.035297, 0.177450, 0.074942), normal = (0.495391, 0.681413, 0.538762)
# P_101 = (0.018425, 0.187074, 0.077863), normal = (0.476218, 0.694306, 0.539588)
# P_102 = (0.000000, 0.196585, 0.081428), normal = (0.456210, 0.706781, 0.540678)
# P_103 = (0.222955, 0.000000, 0.044349), normal = (0.745009, 0.449835, 0.492555)
# P_104 = (0.211339, 0.020815, 0.042241), normal = (0.729210, 0.473047, 0.494449)
# P_105 = (0.199813, 0.039745, 0.040524), normal = (0.713204, 0.495249, 0.496053)
# P_106 = (0.188317, 0.057125, 0.039144), normal = (0.696999, 0.516532, 0.497380)
# P_107 = (0.176786, 0.073227, 0.038062), normal = (0.680588, 0.536986, 0.498443)
# P_108 = (0.165151, 0.088275, 0.037249), normal = (0.663949, 0.556702, 0.499255)
# P_109 = (0.153335, 0.102455, 0.036682), normal = (0.647045, 0.575766, 0.499826)
# P_110 = (0.141254, 0.115925, 0.036348), normal = (0.629833, 0.594259, 0.500166)
# P_111 = (0.128819, 0.128819, 0.036237), normal = (0.612259, 0.612259, 0.500278)
# P_112 = (0.115925, 0.141254, 0.036348), normal = (0.594259, 0.629833, 0.500166)
# P_113 = (0.102455, 0.153335, 0.036682), normal = (0.575766, 0.647045, 0.499826)
# P_114 = (0.088275, 0.165151, 0.037249), normal = (0.556702, 0.663949, 0.499255)
# P_115 = (0.073227, 0.176786, 0.038062), normal = (0.536986, 0.680588, 0.498443)
# P_116 = (0.057125, 0.188317, 0.039144), normal = (0.516532, 0.696999, 0.497380)
# P_117 = (0.039745, 0.199813, 0.040524), normal = (0.495249, 0.713204, 0.496053)
# P_118 = (0.020815, 0.211339, 0.042241), normal = (0.473047, 0.729210, 0.494449)
# P_119 = (0.000000, 0.222955, 0.044349), normal = (0.449835, 0.745009, 0.492555)
# P_120 = (0.250000, 0.000000, 0.000000), normal = (0.782586, 0.440204, 0.440204)
# P_121 = (0.236350, 0.023278, 0.000000), normal = (0.763881, 0.466953, 0.445466)
# P_122 = (0.222955, 0.044349, 0.000000), normal = (0.745009, 0.492555, 0.449835)
# P_123 = (0.209730, 0.063621, 0.000000), normal = (0.725979, 0.517097, 0.453393)
# P_124 = (0.196585, 0.081428, 0.000000), normal = (0.706781, 0.540678, 0.456210)
# P_125 = (0.183428, 0.098044, 0.000000), normal = (0.687386, 0.563403, 0.458342)
# P_126 = (0.170160, 0.113697, 0.000000), normal = (0.667747, 0.585378, 0.459834)
# P_127 = (0.156675, 0.128579, 0.000000), normal = (0.647803, 0.606706, 0.460716)
# P_128 = (0.142857, 0.142857, 0.000000), normal = (0.627484, 0.627484, 0.461008)
# P_129 = (0.128579, 0.156675, 0.000000), normal = (0.606706, 0.647803, 0.460716)
# P_130 = (0.113697, 0.170160, 0.000000), normal = (0.585378, 0.667747, 0.459834)
# P_131 = (0.098044, 0.183428, 0.000000), normal = (0.563403, 0.687386, 0.458342)
# P_132 = (0.081428, 0.196585, 0.000000), normal = (0.540678, 0.706781, 0.456210)
# P_133 = (0.063621, 0.209730, 0.000000), normal = (0.517097, 0.725979, 0.453393)
# P_134 = (0.044349, 0.222955, 0.000000), normal = (0.492555, 0.745009, 0.449835)
# P_135 = (0.023278, 0.236350, 0.000000), normal = (0.466953, 0.763881, 0.445466)
